#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=9000, tid=35236
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Sun Oct 20 00:29:02 2024 대한민국 표준시 elapsed time: 1964.405191 seconds (0d 0h 32m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000153c5132070):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=35236, stack(0x000000126c400000,0x000000126c5f0000) (1984K)]

Stack: [0x000000126c400000,0x000000126c5f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa28bf]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa13ce]  (no source info available)
C  0x00007ffc6ceaa3dd  (no source info available)
C  0x00007ffc6ceaa412  (no source info available)
C  0x00007ffc6cdc5504  (no source info available)
C  0x00007ffc6cdc7d43  (no source info available)
C  0x00007ffcb48d3bd3  (no source info available)
C  [python312.dll+0x8374f]  (no source info available)
C  [python312.dll+0x8480b]  (no source info available)
C  [python312.dll+0x84b20]  (no source info available)
C  [python312.dll+0x7dd66]  (no source info available)
C  [python312.dll+0x7da7d]  (no source info available)
C  [python312.dll+0x101ee7]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x00000153ea92d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x00000153ea920fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000153ea92cde0, 0x00000153ea92d938]  2904 bytes
[MachCode]
  0x00000153ea92cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
| 449|0x00000000dc100000, 0x00000000dc100000, 0x00000000dc200000|  0%| F|  |TAMS 0x00000000dc100000| PB 0x00000000dc100000| Untracked |  0
| 450|0x00000000dc200000, 0x00000000dc200000, 0x00000000dc300000|  0%| F|  |TAMS 0x00000000dc200000| PB 0x00000000dc200000| Untracked |  0
| 451|0x00000000dc300000, 0x00000000dc300000, 0x00000000dc400000|  0%| F|  |TAMS 0x00000000dc300000| PB 0x00000000dc300000| Untracked |  0
| 452|0x00000000dc400000, 0x00000000dc400000, 0x00000000dc500000|  0%| F|  |TAMS 0x00000000dc400000| PB 0x00000000dc400000| Untracked |  0
| 453|0x00000000dc500000, 0x00000000dc500000, 0x00000000dc600000|  0%| F|  |TAMS 0x00000000dc500000| PB 0x00000000dc500000| Untracked |  0
| 454|0x00000000dc600000, 0x00000000dc600000, 0x00000000dc700000|  0%| F|  |TAMS 0x00000000dc600000| PB 0x00000000dc600000| Untracked |  0
| 455|0x00000000dc700000, 0x00000000dc700000, 0x00000000dc800000|  0%| F|  |TAMS 0x00000000dc700000| PB 0x00000000dc700000| Untracked |  0
| 456|0x00000000dc800000, 0x00000000dc800000, 0x00000000dc900000|  0%| F|  |TAMS 0x00000000dc800000| PB 0x00000000dc800000| Untracked |  0
| 457|0x00000000dc900000, 0x00000000dc900000, 0x00000000dca00000|  0%| F|  |TAMS 0x00000000dc900000| PB 0x00000000dc900000| Untracked |  0
| 458|0x00000000dca00000, 0x00000000dca00000, 0x00000000dcb00000|  0%| F|  |TAMS 0x00000000dca00000| PB 0x00000000dca00000| Untracked |  0
| 459|0x00000000dcb00000, 0x00000000dcb00000, 0x00000000dcc00000|  0%| F|  |TAMS 0x00000000dcb00000| PB 0x00000000dcb00000| Untracked |  0
| 460|0x00000000dcc00000, 0x00000000dcc00000, 0x00000000dcd00000|  0%| F|  |TAMS 0x00000000dcc00000| PB 0x00000000dcc00000| Untracked |  0
| 461|0x00000000dcd00000, 0x00000000dcd00000, 0x00000000dce00000|  0%| F|  |TAMS 0x00000000dcd00000| PB 0x00000000dcd00000| Untracked |  0
| 462|0x00000000dce00000, 0x00000000dce80000, 0x00000000dcf00000| 50%| E|  |TAMS 0x00000000dce00000| PB 0x00000000dce00000| Complete |  0
| 463|0x00000000dcf00000, 0x00000000dd000000, 0x00000000dd000000|100%| E|CS|TAMS 0x00000000dcf00000| PB 0x00000000dcf00000| Complete |  0
| 464|0x00000000dd000000, 0x00000000dd100000, 0x00000000dd100000|100%| E|CS|TAMS 0x00000000dd000000| PB 0x00000000dd000000| Complete |  0
| 465|0x00000000dd100000, 0x00000000dd200000, 0x00000000dd200000|100%| E|CS|TAMS 0x00000000dd100000| PB 0x00000000dd100000| Complete |  0
| 466|0x00000000dd200000, 0x00000000dd300000, 0x00000000dd300000|100%| E|CS|TAMS 0x00000000dd200000| PB 0x00000000dd200000| Complete |  0
| 467|0x00000000dd300000, 0x00000000dd400000, 0x00000000dd400000|100%| E|CS|TAMS 0x00000000dd300000| PB 0x00000000dd300000| Complete |  0
| 468|0x00000000dd400000, 0x00000000dd500000, 0x00000000dd500000|100%| E|CS|TAMS 0x00000000dd400000| PB 0x00000000dd400000| Complete |  0
| 469|0x00000000dd500000, 0x00000000dd600000, 0x00000000dd600000|100%| E|CS|TAMS 0x00000000dd500000| PB 0x00000000dd500000| Complete |  0
| 470|0x00000000dd600000, 0x00000000dd700000, 0x00000000dd700000|100%| E|CS|TAMS 0x00000000dd600000| PB 0x00000000dd600000| Complete |  0
| 471|0x00000000dd700000, 0x00000000dd800000, 0x00000000dd800000|100%| E|CS|TAMS 0x00000000dd700000| PB 0x00000000dd700000| Complete |  0
| 472|0x00000000dd800000, 0x00000000dd900000, 0x00000000dd900000|100%| E|CS|TAMS 0x00000000dd800000| PB 0x00000000dd800000| Complete |  0
| 473|0x00000000dd900000, 0x00000000dda00000, 0x00000000dda00000|100%| E|CS|TAMS 0x00000000dd900000| PB 0x00000000dd900000| Complete |  0
| 474|0x00000000dda00000, 0x00000000ddb00000, 0x00000000ddb00000|100%| E|CS|TAMS 0x00000000dda00000| PB 0x00000000dda00000| Complete |  0
| 475|0x00000000ddb00000, 0x00000000ddc00000, 0x00000000ddc00000|100%| E|CS|TAMS 0x00000000ddb00000| PB 0x00000000ddb00000| Complete |  0
| 476|0x00000000ddc00000, 0x00000000ddd00000, 0x00000000ddd00000|100%| E|CS|TAMS 0x00000000ddc00000| PB 0x00000000ddc00000| Complete |  0
| 477|0x00000000ddd00000, 0x00000000dde00000, 0x00000000dde00000|100%| E|CS|TAMS 0x00000000ddd00000| PB 0x00000000ddd00000| Complete |  0
| 478|0x00000000dde00000, 0x00000000ddf00000, 0x00000000ddf00000|100%| E|CS|TAMS 0x00000000dde00000| PB 0x00000000dde00000| Complete |  0
| 479|0x00000000ddf00000, 0x00000000de000000, 0x00000000de000000|100%| E|CS|TAMS 0x00000000ddf00000| PB 0x00000000ddf00000| Complete |  0
| 480|0x00000000de000000, 0x00000000de100000, 0x00000000de100000|100%| E|CS|TAMS 0x00000000de000000| PB 0x00000000de000000| Complete |  0
| 481|0x00000000de100000, 0x00000000de200000, 0x00000000de200000|100%| E|CS|TAMS 0x00000000de100000| PB 0x00000000de100000| Complete |  0
| 482|0x00000000de200000, 0x00000000de300000, 0x00000000de300000|100%| E|CS|TAMS 0x00000000de200000| PB 0x00000000de200000| Complete |  0
| 483|0x00000000de300000, 0x00000000de400000, 0x00000000de400000|100%| E|CS|TAMS 0x00000000de300000| PB 0x00000000de300000| Complete |  0
| 484|0x00000000de400000, 0x00000000de500000, 0x00000000de500000|100%| E|CS|TAMS 0x00000000de400000| PB 0x00000000de400000| Complete |  0
| 485|0x00000000de500000, 0x00000000de600000, 0x00000000de600000|100%| E|CS|TAMS 0x00000000de500000| PB 0x00000000de500000| Complete |  0
| 486|0x00000000de600000, 0x00000000de700000, 0x00000000de700000|100%| E|CS|TAMS 0x00000000de600000| PB 0x00000000de600000| Complete |  0
| 487|0x00000000de700000, 0x00000000de800000, 0x00000000de800000|100%| E|CS|TAMS 0x00000000de700000| PB 0x00000000de700000| Complete |  0
| 488|0x00000000de800000, 0x00000000de900000, 0x00000000de900000|100%| E|CS|TAMS 0x00000000de800000| PB 0x00000000de800000| Complete |  0
| 489|0x00000000de900000, 0x00000000dea00000, 0x00000000dea00000|100%| E|CS|TAMS 0x00000000de900000| PB 0x00000000de900000| Complete |  0
| 490|0x00000000dea00000, 0x00000000deb00000, 0x00000000deb00000|100%| E|CS|TAMS 0x00000000dea00000| PB 0x00000000dea00000| Complete |  0
| 491|0x00000000deb00000, 0x00000000dec00000, 0x00000000dec00000|100%| E|CS|TAMS 0x00000000deb00000| PB 0x00000000deb00000| Complete |  0
| 492|0x00000000dec00000, 0x00000000ded00000, 0x00000000ded00000|100%| E|CS|TAMS 0x00000000dec00000| PB 0x00000000dec00000| Complete |  0
| 493|0x00000000ded00000, 0x00000000dee00000, 0x00000000dee00000|100%| E|CS|TAMS 0x00000000ded00000| PB 0x00000000ded00000| Complete |  0
| 494|0x00000000dee00000, 0x00000000def00000, 0x00000000def00000|100%| E|CS|TAMS 0x00000000dee00000| PB 0x00000000dee00000| Complete |  0
| 495|0x00000000def00000, 0x00000000df000000, 0x00000000df000000|100%| E|CS|TAMS 0x00000000def00000| PB 0x00000000def00000| Complete |  0
| 496|0x00000000df000000, 0x00000000df100000, 0x00000000df100000|100%| E|CS|TAMS 0x00000000df000000| PB 0x00000000df000000| Complete |  0
| 497|0x00000000df100000, 0x00000000df200000, 0x00000000df200000|100%| E|CS|TAMS 0x00000000df100000| PB 0x00000000df100000| Complete |  0
| 498|0x00000000df200000, 0x00000000df300000, 0x00000000df300000|100%| E|CS|TAMS 0x00000000df200000| PB 0x00000000df200000| Complete |  0
| 499|0x00000000df300000, 0x00000000df400000, 0x00000000df400000|100%| E|CS|TAMS 0x00000000df300000| PB 0x00000000df300000| Complete |  0
| 500|0x00000000df400000, 0x00000000df500000, 0x00000000df500000|100%| E|CS|TAMS 0x00000000df400000| PB 0x00000000df400000| Complete |  0
| 501|0x00000000df500000, 0x00000000df600000, 0x00000000df600000|100%| E|CS|TAMS 0x00000000df500000| PB 0x00000000df500000| Complete |  0
| 502|0x00000000df600000, 0x00000000df700000, 0x00000000df700000|100%| E|CS|TAMS 0x00000000df600000| PB 0x00000000df600000| Complete |  0
| 503|0x00000000df700000, 0x00000000df800000, 0x00000000df800000|100%| E|CS|TAMS 0x00000000df700000| PB 0x00000000df700000| Complete |  0
| 504|0x00000000df800000, 0x00000000df900000, 0x00000000df900000|100%| E|CS|TAMS 0x00000000df800000| PB 0x00000000df800000| Complete |  0
| 505|0x00000000df900000, 0x00000000dfa00000, 0x00000000dfa00000|100%| E|CS|TAMS 0x00000000df900000| PB 0x00000000df900000| Complete |  0
| 506|0x00000000dfa00000, 0x00000000dfb00000, 0x00000000dfb00000|100%| E|CS|TAMS 0x00000000dfa00000| PB 0x00000000dfa00000| Complete |  0
| 507|0x00000000dfb00000, 0x00000000dfc00000, 0x00000000dfc00000|100%| E|CS|TAMS 0x00000000dfb00000| PB 0x00000000dfb00000| Complete |  0
| 508|0x00000000dfc00000, 0x00000000dfd00000, 0x00000000dfd00000|100%| E|CS|TAMS 0x00000000dfc00000| PB 0x00000000dfc00000| Complete |  0
| 509|0x00000000dfd00000, 0x00000000dfe00000, 0x00000000dfe00000|100%| E|CS|TAMS 0x00000000dfd00000| PB 0x00000000dfd00000| Complete |  0
| 510|0x00000000dfe00000, 0x00000000dff00000, 0x00000000dff00000|100%| E|CS|TAMS 0x00000000dfe00000| PB 0x00000000dfe00000| Complete |  0
| 511|0x00000000dff00000, 0x00000000e0000000, 0x00000000e0000000|100%| E|CS|TAMS 0x00000000dff00000| PB 0x00000000dff00000| Complete |  0
| 512|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| E|CS|TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete |  0
| 513|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| E|CS|TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete |  0
| 514|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| E|CS|TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete |  0
| 515|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%| E|CS|TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete |  0
| 516|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| E|CS|TAMS 0x00000000e0400000| PB 0x00000000e0400000| Complete |  0
| 517|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| E|CS|TAMS 0x00000000e0500000| PB 0x00000000e0500000| Complete |  0
| 518|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| E|CS|TAMS 0x00000000e0600000| PB 0x00000000e0600000| Complete |  0
| 519|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| E|CS|TAMS 0x00000000e0700000| PB 0x00000000e0700000| Complete |  0
| 520|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| E|CS|TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete |  0
| 521|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| E|CS|TAMS 0x00000000e0900000| PB 0x00000000e0900000| Complete |  0
| 522|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| E|CS|TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Complete |  0
| 523|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| E|CS|TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete |  0
| 524|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| E|CS|TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Complete |  0
| 525|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| E|CS|TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Complete |  0
| 526|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| E|CS|TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Complete |  0
| 527|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| E|CS|TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Complete |  0
| 528|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| E|CS|TAMS 0x00000000e1000000| PB 0x00000000e1000000| Complete |  0
| 529|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| E|CS|TAMS 0x00000000e1100000| PB 0x00000000e1100000| Complete |  0
| 530|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| E|CS|TAMS 0x00000000e1200000| PB 0x00000000e1200000| Complete |  0
| 531|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| E|CS|TAMS 0x00000000e1300000| PB 0x00000000e1300000| Complete |  0
| 532|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| E|CS|TAMS 0x00000000e1400000| PB 0x00000000e1400000| Complete |  0
| 533|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| E|CS|TAMS 0x00000000e1500000| PB 0x00000000e1500000| Complete |  0
| 534|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| E|CS|TAMS 0x00000000e1600000| PB 0x00000000e1600000| Complete |  0
| 535|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| E|CS|TAMS 0x00000000e1700000| PB 0x00000000e1700000| Complete |  0
|1019|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete |  0
|1020|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked |  0
|1021|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked |  0
|1022|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked |  0
|1023|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked |  0

Card table byte_map: [0x00000153f36a0000,0x00000153f38a0000] _byte_map_base: 0x00000153f30a0000

Marking Bits: (CMBitMap*) 0x00000153d8565d10
 Bits: [0x00000153f38a0000, 0x00000153f48a0000)

Polling page: 0x00000153e34b0000

Metaspace:

Usage:
  Non-class:      9.75 MB used.
      Class:      1.71 MB used.
       Both:     11.45 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       9.88 MB ( 15%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      11.69 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  5.87 MB
       Class:  14.09 MB
        Both:  19.95 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 160.
num_arena_deaths: 18.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 187.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 22.
num_chunks_taken_from_freelist: 481.
num_chunk_merges: 7.
num_chunk_splits: 350.
num_chunks_enlarged: 275.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1346Kb max_used=1346Kb free=117885Kb
 bounds [0x00000153eb060000, 0x00000153eb2d0000, 0x00000153f24d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=2567Kb max_used=2615Kb free=116536Kb
 bounds [0x00000153e34d0000, 0x00000153e3770000, 0x00000153ea920000]
CodeHeap 'non-nmethods': size=7424Kb used=3095Kb max_used=3184Kb free=4329Kb
 bounds [0x00000153ea920000, 0x00000153eac50000, 0x00000153eb060000]
CodeCache: size=245760Kb, used=7008Kb, max_used=7145Kb, free=238750Kb
 total_blobs=2627, nmethods=2116, adapters=412, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 1964.318 Thread 0x0000015411b420d0 4648       4       java.lang.Long::reverseBytes (46 bytes)
Event: 1964.319 Thread 0x0000015411b3f120 nmethod 4661 0x00000153eb102088 code [0x00000153eb1023e0, 0x00000153eb103eb8]
Event: 1964.319 Thread 0x0000015411b420d0 nmethod 4648 0x00000153eb10bd08 code [0x00000153eb10be00, 0x00000153eb10beb8]
Event: 1964.319 Thread 0x0000015411b420d0 4700       4       java.io.ObjectInputStream$BlockDataInputStream::readUTFBody (377 bytes)
Event: 1964.322 Thread 0x0000015411b3f120 4495       4       jdk.internal.misc.Unsafe::convEndian (16 bytes)
Event: 1964.323 Thread 0x0000015411b3f120 nmethod 4495 0x00000153eb10ba08 code [0x00000153eb10bb00, 0x00000153eb10bb78]
Event: 1964.328 Thread 0x0000015411b3f120 4701       4       java.util.zip.Inflater::ensureOpen (47 bytes)
Event: 1964.329 Thread 0x0000015411b3f120 nmethod 4701 0x00000153eb10b708 code [0x00000153eb10b800, 0x00000153eb10b8c0]
Event: 1964.329 Thread 0x0000015411b3f7f0 nmethod 4698 0x00000153eb0af308 code [0x00000153eb0af480, 0x00000153eb0afb00]
Event: 1964.334 Thread 0x0000015411b427a0 nmethod 4695 0x00000153eb082708 code [0x00000153eb0828a0, 0x00000153eb083620]
Event: 1964.350 Thread 0x0000015411b3d5e0 nmethod 4681 0x00000153eb132888 code [0x00000153eb132ac0, 0x00000153eb134328]
Event: 1964.351 Thread 0x0000015411b3ea50 nmethod 4685 0x00000153eb111688 code [0x00000153eb111960, 0x00000153eb113520]
Event: 1964.351 Thread 0x0000015411b420d0 nmethod 4700 0x00000153eb1a7588 code [0x00000153eb1a77e0, 0x00000153eb1a96a0]
Event: 1964.351 Thread 0x00000153da2ed620 nmethod 4680 0x00000153eb1a9808 code [0x00000153eb1a9c40, 0x00000153eb1ad978]
Event: 1964.356 Thread 0x0000015411b3f120 4702   !   4       java.util.zip.InflaterInputStream::read (129 bytes)
Event: 1964.359 Thread 0x0000015411b420d0 4703   !   4       java.util.zip.Inflater::needsInput (55 bytes)
Event: 1964.359 Thread 0x0000015411b3f7f0 4704   !   4       java.util.zip.Inflater::inflate (456 bytes)
Event: 1964.366 Thread 0x0000015411b420d0 nmethod 4703 0x00000153eb082188 code [0x00000153eb0822a0, 0x00000153eb082530]
Event: 1964.368 Thread 0x0000015411b3f7f0 nmethod 4704 0x00000153eb0aea08 code [0x00000153eb0aeb40, 0x00000153eb0af098]
Event: 1964.376 Thread 0x0000015411b3f120 nmethod 4702 0x00000153eb1add08 code [0x00000153eb1adfc0, 0x00000153eb1b0388]

GC Heap History (20 events):
Event: 67.167 GC heap before
{Heap before GC invocations=52 (full 28):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 145693K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 0 survivors (0K)
 Metaspace       used 9773K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 67.175 GC heap after
{Heap after GC invocations=53 (full 28):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 69592K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 9773K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 67.205 GC heap before
{Heap before GC invocations=53 (full 28):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 100312K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 10 survivors (10240K)
 Metaspace       used 9773K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 67.234 GC heap after
{Heap after GC invocations=54 (full 29):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 68287K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 9773K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 67.286 GC heap before
{Heap before GC invocations=54 (full 29):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 136895K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 0 survivors (0K)
 Metaspace       used 9774K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 67.291 GC heap after
{Heap after GC invocations=55 (full 29):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 76879K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 9774K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 67.363 GC heap before
{Heap before GC invocations=55 (full 29):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 146511K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 9 survivors (9216K)
 Metaspace       used 9775K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 67.372 GC heap after
{Heap after GC invocations=56 (full 29):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 84273K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 9775K, committed 10048K, reserved 1114112K
  class space    used 1520K, committed 1664K, reserved 1048576K
}
Event: 875.922 GC heap before
{Heap before GC invocations=56 (full 29):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 102705K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 8 survivors (8192K)
 Metaspace       used 10050K, committed 10304K, reserved 1114112K
  class space    used 1549K, committed 1664K, reserved 1048576K
}
Event: 875.966 GC heap after
{Heap after GC invocations=57 (full 30):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 79386K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 10050K, committed 10304K, reserved 1114112K
  class space    used 1549K, committed 1664K, reserved 1048576K
}
Event: 1333.195 GC heap before
{Heap before GC invocations=57 (full 30):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 85530K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 10572K, committed 10816K, reserved 1114112K
  class space    used 1619K, committed 1728K, reserved 1048576K
}
Event: 1333.225 GC heap after
{Heap after GC invocations=58 (full 31):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 79435K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 10572K, committed 10816K, reserved 1114112K
  class space    used 1619K, committed 1728K, reserved 1048576K
}
Event: 1489.024 GC heap before
{Heap before GC invocations=58 (full 31):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 79435K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 10573K, committed 10816K, reserved 1114112K
  class space    used 1619K, committed 1728K, reserved 1048576K
}
Event: 1489.057 GC heap after
{Heap after GC invocations=59 (full 32):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 79121K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 10558K, committed 10816K, reserved 1114112K
  class space    used 1614K, committed 1728K, reserved 1048576K
}
Event: 1697.140 GC heap before
{Heap before GC invocations=59 (full 32):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 79121K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 10558K, committed 10816K, reserved 1114112K
  class space    used 1614K, committed 1728K, reserved 1048576K
}
Event: 1697.174 GC heap after
{Heap after GC invocations=60 (full 33):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 79121K [0x00000000c0000000, 0x0000000100000000)
